Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
XXII,"22nd Century Group, Inc",2.12,266407544.32,,,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/xxii,
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.22,1047862346.86,,1986.0,,,https://old.nasdaq.com/symbol/fax,
IAF,Aberdeen Australia Equity Fund Inc,5.06,115076169.56,,,,,https://old.nasdaq.com/symbol/iaf,
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",6.96,353232374.88,,,,,https://old.nasdaq.com/symbol/aef,
FCO,"Aberdeen Global Income Fund, Inc.",7.83,68315097.87,,1992.0,,,https://old.nasdaq.com/symbol/fco,
ACU,Acme United Corporation.,20.08,67310770.4,,1988.0,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/acu,
ATNM,"Actinium Pharmaceuticals, Inc.",0.2126,34531682.56,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atnm,
AE,"Adams Resources & Energy, Inc.",29.7,125737533.9,,,Energy,Oil Refining/Marketing,https://old.nasdaq.com/symbol/ae,
ACY,AeroCentury Corp.,5.6785,8778302.294,,,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/acy,
UAVS,"AgEagle Aerial Systems, Inc.",0.35,5311037.9,,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/uavs,
AGE,"AgeX Therapeutics, Inc.",1.63,61336900.0,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/age,
AIRI,Air Industries Group,1.2,34738099.2,,,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/airi,
AXU,Alexco Resource Corp,1.73,204373555.19,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/axu,
ALO,Alio Gold Inc.,0.61,51671357.23,,2011.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/alo,
AAU,"Almaden Minerals, Ltd.",0.6911,77214335.5009,,2015.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aau,
APT,"Alpha Pro Tech, Ltd.",3.53,46309536.97,,,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/apt,
AAMC,Altisource Asset Management Corp,10.7201,17052881.1539,,,Finance,Real Estate,https://old.nasdaq.com/symbol/aamc,
AMBO,Ambow Education Holding Ltd.,1.5,32634334.5,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/ambo,
DIT,AMCON Distributing Company,76.255,45201447.585,,,Consumer Non-Durables,Food Distributors,https://old.nasdaq.com/symbol/dit,
AMS,American Shared Hospital Services,2.47,14365520.0,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/ams,
USAS,Americas Gold and Silver Corporation,2.9,239272135.7,,2017.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/usas,
AMPE,"Ampio Pharmaceuticals, Inc.",0.4705,66908799.071,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ampe,
ARNC^,Arconic Inc.,89.0,0.0,,,,,https://old.nasdaq.com/symbol/arnc^,
ARMP,"Armata Pharmaceuticals, Inc.",3.75,37344547.5,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/armp,
AKG,Asanko Gold Inc.,1.0002,225849774.9228,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/akg,
AINC,Ashford Inc.,27.59,72117059.56,,2014.0,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/ainc,
AUG,Auryn Resources Inc.,1.2,114218880.0,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aug,
AWX,Avalon Holdings Corporation,2.1744,8426737.1664,,,Public Utilities,Environmental Services,https://old.nasdaq.com/symbol/awx,
ASM,Avino Silver,0.5658,43016149.5882,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/asm,
BTG,B2Gold Corp,3.32,3402644447.92,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/btg,
BTN,"Ballantyne Strong, Inc",2.77,40216954.12,,,Miscellaneous,Industrial Machinery/Components,https://old.nasdaq.com/symbol/btn,
BKJ,"Bancorp of New Jersey, Inc",16.6,121075370.2,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bkj,
BCV,Bancroft Fund Limited,22.6,118768763.0,,,,,https://old.nasdaq.com/symbol/bcv,
BCV^A,Bancroft Fund Limited,25.7,0.0,,,,,https://old.nasdaq.com/symbol/bcv^a,
BHB,"Bar Harbor Bankshares, Inc.",24.77,385068376.12,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bhb,
BRN,"Barnwell Industries, Inc.",0.485,4014422.6,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/brn,
BGSF,BG Staffing Inc,19.48,199372306.64,,,Technology,Professional Services,https://old.nasdaq.com/symbol/bgsf,
BIOX,Bioceres Crop Solutions Corp.,6.4491,232944826.1847,,2018.0,Basic Industries,Agricultural Chemicals,https://old.nasdaq.com/symbol/biox,
BIOX.WS,Bioceres Crop Solutions Corp.,,0.0,,,,,https://old.nasdaq.com/symbol/biox.ws,
BPMX,BioPharmX Corporation,0.3334,4730140.1722,,2015.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bpmx,
BGI,Birks Group Inc.,0.9454,16980216.8974,,,Consumer Services,Consumer Specialties,https://old.nasdaq.com/symbol/bgi,
BKTI,BK Technologies Corporation,3.23,41059624.34,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/bkti,
BDR,"Blonder Tongue Laboratories, Inc.",0.66,6350332.56,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/bdr,
BRG,"Bluerock Residential Growth REIT, Inc.",11.86,265590384.98,,2014.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/brg,
BRG^A,"Bluerock Residential Growth REIT, Inc.",26.5,0.0,,,,,https://old.nasdaq.com/symbol/brg^a,
BRG^C,"Bluerock Residential Growth REIT, Inc.",26.26,0.0,,,,,https://old.nasdaq.com/symbol/brg^c,
BRG^D,"Bluerock Residential Growth REIT, Inc.",25.99,0.0,,,,,https://old.nasdaq.com/symbol/brg^d,
DMF,BNY Mellon Municipal Income Inc.,9.3494,193965279.5814,,1988.0,,,https://old.nasdaq.com/symbol/dmf,
BWL.A,"Bowl America, Inc.",,0.0,,,,,https://old.nasdaq.com/symbol/bwl.a,
CMCL,Caledonia Mining Corporation Plc,7.0864,76178119.7056,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/cmcl,
CEI,"Camber Energy, Inc.",0.149,7276418.576,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/cei,
CANF,Can-Fite Biopharma Ltd,2.0,6666666.0,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/canf,
ROX,"Castle Brands, Inc.",1.26,214668937.98,,2006.0,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/rox,
YCBD,"cbdMD, Inc.",3.69,102288113.64,,2017.0,Consumer Non-Durables,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/ycbd,
CVM,Cel-Sci Corporation,9.22,320904856.78,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/cvm,
CET,Central Securities Corporation,31.24,796078485.84,,,,,https://old.nasdaq.com/symbol/cet,
LEU,Centrus Energy Corp.,4.45,42085381.05,,2014.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/leu,
CHAC,Chardan Healthcare Acquisition Corp.,10.0987,88363625.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/chac,
CHAC.U,Chardan Healthcare Acquisition Corp.,,0.0,,2018.0,,,https://old.nasdaq.com/symbol/chac.u,
CHAC.WS,Chardan Healthcare Acquisition Corp.,,0.0,,,,,https://old.nasdaq.com/symbol/chac.ws,
CCF,Chase Corporation,103.95,978410975.85,,,Consumer Durables,Building Products,https://old.nasdaq.com/symbol/ccf,
CQP,"Cheniere Energy Partners, LP",44.82,21693356122.86,,2007.0,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/cqp,
LNG,"Cheniere Energy, Inc.",61.5,15791968954.5,,,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/lng,
CVR,Chicago Rivet & Machine Co.,26.38,25486562.16,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cvr,
CPHI,"China Pharma Holdings, Inc.",0.2518,10973332.4526,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cphi,
CKX,"CKX Lands, Inc.",9.9902,19405913.549000002,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ckx,
CCC.WS,Clarivate Analytics Plc,,0.0,,,,,https://old.nasdaq.com/symbol/ccc.ws,
GLV,Clough Global Dividend and Income Fund,10.94,91980500.56,,2004.0,,,https://old.nasdaq.com/symbol/glv,
GLQ,Clough Global Equity Fund,11.32,124810822.12,,2005.0,,,https://old.nasdaq.com/symbol/glq,
GLO,Clough Global Opportunities Fund,9.06,291953172.72,,2006.0,,,https://old.nasdaq.com/symbol/glo,
COHN,Cohen & Company Inc.,4.1,4992258.4,,,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cohn,
CIX,CompX International Inc.,13.7085,170575646.8845,,1998.0,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cix,
LODE,"Comstock Mining, Inc.",0.1015,11797365.6045,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/lode,
CDOR,"Condor Hospitality Trust, Inc.",11.05,131666098.2,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cdor,
CTO,Consolidated-Tomoka Land Co.,64.64,318528337.92,,,Finance,Real Estate,https://old.nasdaq.com/symbol/cto,
MCF,Contango Oil & Gas Company,2.45,210367934.35,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/mcf,
CUO,Continental Materials Corporation,10.1801,17430010.9165,,,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/cuo,
CMT,Core Molding Technologies Inc,6.11,50524078.8,,,Consumer Non-Durables,Plastic Products,https://old.nasdaq.com/symbol/cmt,
CVRS,"Corindus Vascular Robotics, Inc.",4.27,891086713.51,,2015.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/cvrs,
CRMD,CorMedix Inc.,5.92,177993916.8,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/crmd,
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",11.03,423152283.83,,,,,https://old.nasdaq.com/symbol/crf,
CLM,"Cornerstone Strategic Value Fund, Inc.",11.33,822370862.39,,1987.0,,,https://old.nasdaq.com/symbol/clm,
CVU,"CPI Aerostructures, Inc.",8.0,94712528.0,,,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/cvu,
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.12,163191378.48,,,,,https://old.nasdaq.com/symbol/cik,
DHY,Credit Suisse High Yield Bond Fund,2.51,259729205.21,,1998.0,,,https://old.nasdaq.com/symbol/dhy,
CRHM,CRH Medical Corporation,3.09,222584621.22,,2015.0,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/crhm,
CTEK,"CynergisTek, Inc.",3.04,29777246.88,,2017.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ctek,
DXR,Daxor Corporation,9.7,36344522.6,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/dxr,
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.74,71298854.0,,1993.0,,,https://old.nasdaq.com/symbol/vcf,
VFL,Delaware Investments Florida Insured Municipal Income Fund,13.44,60862287.36,,1993.0,,,https://old.nasdaq.com/symbol/vfl,
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",13.11,150830222.25,,1993.0,,,https://old.nasdaq.com/symbol/vmm,
DLA,"Delta Apparel, Inc.",23.51,162722513.67,,,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/dla,
DNN,Denison Mine Corp,0.4716,278346049.9956,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/dnn,
DGSE,"DGSE Companies, Inc.",1.16,31232281.96,,,Consumer Services,Consumer Specialties,https://old.nasdaq.com/symbol/dgse,
DSS,"Document Security Systems, Inc.",0.3404,10117337.1428,,,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/dss,
DPW,"DPW Holdings, Inc.",1.92,2255026.56,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/dpw,
DXF,Dunxin Financial Holdings Limited,1.44,30025863.36,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/dxf,
GRF,"Eagle Capital Growth Fund, Inc.",8.0155,31201992.9585,,,,,https://old.nasdaq.com/symbol/grf,
EVM,Eaton Vance California Municipal Bond Fund,11.38,243467680.24,,2002.0,,,https://old.nasdaq.com/symbol/evm,
CEV,Eaton Vance California Municipal Income Trust,13.59,96945284.25,,1999.0,,,https://old.nasdaq.com/symbol/cev,
EVV,Eaton Vance Limited Duration Income Fund,12.59,1462290956.62,,2003.0,,,https://old.nasdaq.com/symbol/evv,
EIM,Eaton Vance Municipal Bond Fund,12.99,1048637494.8,,2002.0,,,https://old.nasdaq.com/symbol/eim,
ENX,Eaton Vance New York Municipal Bond Fund,12.34,223579747.96,,2002.0,,,https://old.nasdaq.com/symbol/enx,
EVY,Eaton Vance New York Municipal Income Trust,13.37,72769580.87,,1999.0,,,https://old.nasdaq.com/symbol/evy,
ELMD,"Electromed, Inc.",6.33,53462236.83,,2011.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/elmd,
ELLO,Ellomay Capital Ltd.,11.366,121378582.404,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/ello,
ECF,Ellsworth Growth and Income Fund Ltd.,10.27,133747925.09,,1986.0,,,https://old.nasdaq.com/symbol/ecf,
ECF^A,Ellsworth Growth and Income Fund Ltd.,25.47,0.0,,,,,https://old.nasdaq.com/symbol/ecf^a,
EMAN,eMagin Corporation,0.3545,17432102.5285,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/eman,
MSN,Emerson Radio Corporation,1.0,21042652.0,,,Consumer Non-Durables,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/msn,
EMX,EMX Royalty Corporation,1.37,112812321.2,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/emx,
UUUU,Energy Fuels Inc,1.93,187774812.57,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/uuuu,
UUUU.WS,Energy Fuels Inc,,0.0,,,,,https://old.nasdaq.com/symbol/uuuu.ws,
ENSV,ENSERVCO Corporation,0.2401,13387454.7429,,,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/ensv,
EQX,Equinox Gold Corp.,5.47,620306735.59,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/eqx,
ESP,Espey Mfg. & Electronics Corp.,23.62,56716651.06,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/esp,
EVBN,"Evans Bancorp, Inc.",36.04,177305339.28,,,Finance,Major Banks,https://old.nasdaq.com/symbol/evbn,
EVI,"EVI Industries, Inc.",33.75,397903421.25,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/evi,
EPM,"Evolution Petroleum Corporation, Inc.",5.63,186154807.11,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/epm,
FEN,First Trust Energy Income and Growth Fund,22.51,450095553.6,,2004.0,,,https://old.nasdaq.com/symbol/fen,
BDL,"Flanigan&#39;s Enterprises, Inc.",21.953000000000003,40802877.591,,,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/bdl,
FSI,Flexible Solutions International Inc.,2.44,29559489.8,,,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/fsi,
FTF,Franklin Limited Duration Income Trust,9.26,279085612.1,,2003.0,,,https://old.nasdaq.com/symbol/ftf,
FSP,Franklin Street Properties Corp.,8.55,916826375.25,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/fsp,
FRD,Friedman Industries Inc.,6.39,44726447.16,,,Capital Goods,Steel/Iron Ore,https://old.nasdaq.com/symbol/frd,
FTNW,"FTE Networks, Inc.",0.45,11736083.25,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/ftnw,
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",4.31,601968730.89,,2005.0,,,https://old.nasdaq.com/symbol/ggn,
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",24.83,0.0,,,,,https://old.nasdaq.com/symbol/ggn^b,
JOB,GEE Group Inc.,0.68,8526119.48,,,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/job,
GMO,"General Moly, Inc",0.24100000000000002,28996849.356999997,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gmo,
GSB,"GlobalSCAPE, Inc.",11.47,198720066.94,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/gsb,
GSAT,"Globalstar, Inc.",0.3759,545735779.3335,,2006.0,Consumer Services,Telecommunications Equipment,https://old.nasdaq.com/symbol/gsat,
GLOW,"Glowpoint, Inc.",1.0,5139956.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/glow,
GORO,Gold Resource Corporation,3.41,223645774.11,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/goro,
GSV,Gold Standard Ventures Corporation,0.8107,224931054.6802,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/gsv,
AUMN,Golden Minerals Company,0.242,25627141.518000003,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aumn,
GSS,"Golden Star Resources, Ltd",2.92,317891672.12,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gss,
GV,Goldfield Corporation (The),2.2,53949574.8,,,Basic Industries,Water Supply,https://old.nasdaq.com/symbol/gv,
GDP,Goodrich Petroleum Corporation,9.6,118115692.8,,2017.0,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gdp,
GTE,Gran Tierra Energy Inc.,1.11,422881924.77,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gte,
GPL,Great Panther Mining Limited,0.7009,218234863.5894,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gpl,
SIM,"Grupo Simec, S.A. de C.V.",9.49,1562393058.72,,1993.0,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/sim,
AIM,"Hemispherx BioPharma, Inc.",0.59,2855116.79,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/aim,
HLM^,Hillman Group Capital Trust,34.8,0.0,,,,,https://old.nasdaq.com/symbol/hlm^,
HMG,"HMG/Courtland Properties, Inc.",13.17,13345055.64,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/hmg,
HUSA,Houston American Energy Corporation,0.1837,11557008.6148,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/husa,
IBIO,"iBio, Inc.",0.5412,13071308.646,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ibio,
IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,0.0,,,,,https://old.nasdaq.com/symbol/ibo,
IEC,IEC Electronics Corp.,6.65,68724976.95,,,Technology,Electrical Products,https://old.nasdaq.com/symbol/iec,
IMH,"Impac Mortgage Holdings, Inc.",7.75,164155516.75,,1997.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/imh,
IMO,Imperial Oil Limited,24.88,18810951761.84,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/imo,
