Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
IOR,"Income Opportunity Realty Investors, Inc.",11.55,48142871.7,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/ior,
IGC,India Globalization Capital Inc.,0.935,36943165.545,,,Technology,Electronic Components,https://old.nasdaq.com/symbol/igc,
INFU,"InfuSystems Holdings, Inc.",6.35,125619179.8,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/infu,
IHT,InnSuites Hospitality Trust,1.6,14902544.0,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/iht,
NSPR,InspireMD Inc.,1.21,2345307.91,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/nspr,
NSPR.WS,InspireMD Inc.,,0.0,,,,,https://old.nasdaq.com/symbol/nspr.ws,
NSPR.WS.B,InspireMD Inc.,,0.0,,,,,https://old.nasdaq.com/symbol/nspr.ws.b,
IDN,"Intellicheck, Inc.",4.82,76547104.44,,1999.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,46.3,409800744.4,,1992.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ins,
THM,International Tower Hill Mines Ltd,0.5776,108342552.3696,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/thm,
INTT,inTest Corporation,4.56,48382571.28,,1997.0,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/intt,
INUV,"Inuvo, Inc",0.31,15177396.95,,,Consumer Services,Advertising,https://old.nasdaq.com/symbol/inuv,
VKI,Invesco Advantage Municipal Income Trust II,11.3,501624526.3,,,,,https://old.nasdaq.com/symbol/vki,
ISR,"IsoRay, Inc.",0.3201,21570913.8447,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/isr,
ISDR,Issuer Direct Corporation,10.19,39359567.92,,,Miscellaneous,Publishing,https://old.nasdaq.com/symbol/isdr,
ITP,"IT Tech Packaging, Inc.",0.56,12350696.96,,,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/itp,
KIQ,Kelso Technologies Inc,0.7249,34193595.3414,,,Capital Goods,Railroads,https://old.nasdaq.com/symbol/kiq,
LTS,Ladenburg Thalmann Financial Services Inc,2.1,311955777.0,,,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/lts,
LTS^A,Ladenburg Thalmann Financial Services Inc,24.75,0.0,,,,,https://old.nasdaq.com/symbol/lts^a,
LTSH,Ladenburg Thalmann Financial Services Inc,26.05,0.0,,2019.0,,,https://old.nasdaq.com/symbol/ltsh,
LTSK,Ladenburg Thalmann Financial Services Inc,25.4,0.0,,2018.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/ltsk,
LTSL,Ladenburg Thalmann Financial Services Inc,24.24,0.0,,2017.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/ltsl,
LTSF,Ladenburg Thalmann Financial Services Inc.,24.805999999999997,0.0,,2018.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/ltsf,
LGL,"LGL Group, Inc. (The)",10.01,49185916.78,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lgl,
LBY,"Libbey, Inc.",2.73,61008664.08,,1993.0,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lby,
LLEX,"Lilis Energy, Inc.",0.33,30318217.05,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/llex,
LCTX,"Lineage Cell Therapeutics, Inc.",0.9606,143746932.2766,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/lctx,
MAG,MAG Silver Corporation,10.54,910492651.08,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mag,
MHH,"Mastech Digital, Inc",5.69,62778708.85,,,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/mhh,
MTNB,"Matinas Biopharma Holdings, Inc.",0.7,113698734.1,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mtnb,
MMX,Maverix Metals Inc.,4.0816,440601952.7072,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mmx,
MNI,McClatchy Company (The),2.92,23147032.72,,1988.0,Consumer Services,Newspapers/Magazines,https://old.nasdaq.com/symbol/mni,
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",28.54,0.0,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/ipb,
MXC,Mexco Energy Corporation,4.01,8181065.66,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/mxc,
MICR,"Micron Solutions, Inc.",2.15,6198856.35,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/micr,
MLSS,"Milestone Scientific, Inc.",0.8529,40504353.1995,,2015.0,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/mlss,
MRIC,"MRI Interventions, Inc.",4.11,57532314.3,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/mric,
MYO,Myomo Inc.,0.5953,10203243.1698,,2017.0,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/myo,
NNVC,"NanoViricides, Inc.",1.76,6767060.96,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/nnvc,
ATEST,NASDAQ TEST STOCK,25.0,0.0,,,,,https://old.nasdaq.com/symbol/atest,
ATEST.A,NASDAQ TEST STOCK,,0.0,,,,,https://old.nasdaq.com/symbol/atest.a,
ATEST.B,NASDAQ TEST STOCK,,0.0,,,,,https://old.nasdaq.com/symbol/atest.b,
ATEST.C,NASDAQ TEST STOCK,,0.0,,,,,https://old.nasdaq.com/symbol/atest.c,
NHC,National HealthCare Corporation,79.78,1222133066.2,,,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/nhc,
NAVB,"Navidea Biopharmaceuticals, Inc.",0.6759,12206352.5154,,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/navb,
NTIP,"Network-1 Technologies, Inc.",2.24,54111675.52,,,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/ntip,
NBW,Neuberger Berman California Municipal Fund Inc,14.05,77992168.2,,2002.0,,,https://old.nasdaq.com/symbol/nbw,
NHS,Neuberger Berman High Yield Strategies Fund,11.98,234096208.3,,,,,https://old.nasdaq.com/symbol/nhs,
NML,Neuberger Berman MLP and Energy Income Fund Inc.,6.95,393779549.6,,2013.0,,,https://old.nasdaq.com/symbol/nml,
NBH,Neuberger Berman Municipal Fund Inc.,15.56,292590831.28,,2002.0,,,https://old.nasdaq.com/symbol/nbh,
NBO,Neuberger Berman New York Municipal Fund Inc.,12.38,62858422.46,,2002.0,,,https://old.nasdaq.com/symbol/nbo,
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.6,265550152.0,,2003.0,,,https://old.nasdaq.com/symbol/nro,
GBR,"New Concept Energy, Inc",1.5,7697901.0,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gbr,
NEN,New England Realty Associates Limited Partnership,57.31,210308558.46,,,Consumer Services,Building operators,https://old.nasdaq.com/symbol/nen,
NGD,New Gold Inc.,1.0,672865291.0,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ngd,
NXE,Nexgen Energy Ltd.,1.27,451880857.73,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nxe,
NAK,"Northern Dynasty Minerals, Ltd.",0.5587,212802063.0256,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nak,
NOG,"Northern Oil and Gas, Inc.",1.9,757254178.9,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/nog,
NBY,"NovaBay Pharmaceuticals, Inc.",0.6044,15231998.14,,2007.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nby,
NG,Novagold Resources Inc.,6.45,2107785141.3,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ng,
NRCG,NRC Group Holdings Corp.,12.21,464595200.85,,2017.0,Basic Industries,Environmental Services,https://old.nasdaq.com/symbol/nrcg,
NRCG.WS,NRC Group Holdings Corp.,,0.0,,,,,https://old.nasdaq.com/symbol/nrcg.ws,
NTN,"NTN Buzztime, Inc.",3.39,9775837.92,,,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/ntn,
NES,"Nuverra Environmental Solutions, Inc.",3.96,62207236.08,,2017.0,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/nes,
OCX,OncoCyte Corporation,1.78,92511637.4,,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/ocx,
OGEN,Oragenics Inc.,0.441,20341038.123,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ogen,
PCG^A,Pacific Gas & Electric Co.,26.15,0.0,,,,,https://old.nasdaq.com/symbol/pcg^a,
PCG^B,Pacific Gas & Electric Co.,23.16,0.0,,,,,https://old.nasdaq.com/symbol/pcg^b,
PCG^C,Pacific Gas & Electric Co.,21.75,0.0,,,,,https://old.nasdaq.com/symbol/pcg^c,
PCG^D,Pacific Gas & Electric Co.,20.65,0.0,,,,,https://old.nasdaq.com/symbol/pcg^d,
PCG^E,Pacific Gas & Electric Co.,21.2658,0.0,,,,,https://old.nasdaq.com/symbol/pcg^e,
PCG^G,Pacific Gas & Electric Co.,21.88,0.0,,,,,https://old.nasdaq.com/symbol/pcg^g,
PCG^H,Pacific Gas & Electric Co.,19.075,0.0,,,,,https://old.nasdaq.com/symbol/pcg^h,
PCG^I,Pacific Gas & Electric Co.,19.59,0.0,,,,,https://old.nasdaq.com/symbol/pcg^i,
PTN,"Palatin Technologies, Inc.",0.8629,195912266.3327,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ptn,
PZG,Paramount Gold Nevada Corp.,0.69,18298768.26,,2015.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/pzg,
PRK,Park National Corporation,93.62,1536642729.92,,,Finance,Major Banks,https://old.nasdaq.com/symbol/prk,
PED,Pedevco Corp.,1.4,75427891.0,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ped,
PFNX,Pfenex Inc.,8.62,272371243.04,,2014.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/pfnx,
HNW,Pioneer Diversified High Income Trust,14.445,120367151.55,,2007.0,,,https://old.nasdaq.com/symbol/hnw,
PLAG,Planet Green Holdings Corp,3.5613,28055084.4945,,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/plag,
PLG,Platinum Group Metals Ltd.,1.53,89620954.11,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plg,
PLYM,"Plymouth Industrial REIT, Inc.",18.49,184092023.98,,2017.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/plym,
PLYM^A,"Plymouth Industrial REIT, Inc.",26.39,0.0,,,,,https://old.nasdaq.com/symbol/plym^a,
PLM,Polymet Mining Corp.,0.3539,355750988.6601,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plm,
PW,Power REIT,9.82,18392260.98,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/pw,
PW^A,Power REIT,26.75,0.0,,,,,https://old.nasdaq.com/symbol/pw^a,
PLX,"Protalix BioTherapeutics, Inc.",0.1969,29216474.6731,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/plx,
RLGT,"Radiant Logistics, Inc.",5.11,253809055.01,,,Transportation,Oil Refining/Marketing,https://old.nasdaq.com/symbol/rlgt,
RFL,"Rafael Holdings, Inc.",19.5,307698573.0,,2018.0,Finance,Real Estate,https://old.nasdaq.com/symbol/rfl,
UTG,Reaves Utility Income Fund,36.0,1753322004.0,,2004.0,,,https://old.nasdaq.com/symbol/utg,
RHE,"Regional Health Properties, Inc.",1.4701,2481850.7519,,2017.0,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/rhe,
RHE^A,"Regional Health Properties, Inc.",5.43,0.0,,,,,https://old.nasdaq.com/symbol/rhe^a,
RCG,"RENN Fund, Inc.",1.53,9106491.15,,,,,https://old.nasdaq.com/symbol/rcg,
RVP,"Retractable Technologies, Inc.",1.01,33001703.54,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/rvp,
REI,"Ring Energy, Inc.",1.49,101038555.39,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/rei,
RIF,RMR Real Estate Income Fund,20.41,208223003.69,,,,,https://old.nasdaq.com/symbol/rif,
SACH,Sachem Capital Corp.,4.81,105196850.07,,2017.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sach,
SCCB,Sachem Capital Corp.,25.9907,0.0,,2019.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sccb,
SNMP,Sanchez Midstream Partners LP,0.3453,6937017.2631,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/snmp,
SAND          ,Sandstorm Gold Ltd,5.83,1032993598.78,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/sand,
SEB,Seaboard Corporation,4129.26,4811863841.34,,1996.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/seb,
SENS,"Senseonics Holdings, Inc.",0.9128,185451937.52400002,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/sens,
SVT,"Servotronics, Inc.",9.89,24623449.48,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/svt,
SMTS,Sierra Metals Inc.,1.09,177463594.33,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/smts,
SIF,"SIFCO Industries, Inc.",2.7,15479958.6,,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/sif,
SVM,Silvercorp Metals Inc.,4.04,696033250.32,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/svm,
SILV,SilverCrest Metals Inc.,5.99,550454733.85,,2018.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/silv,
XPL,Solitario Zinc Corp.,0.2797,16262140.0702,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/xpl,
SCE^B,Southern California Edison Company,20.7,0.0,,,,,https://old.nasdaq.com/symbol/sce^b,
SCE^C,Southern California Edison Company,21.4,0.0,,,,,https://old.nasdaq.com/symbol/sce^c,
SCE^D,Southern California Edison Company,21.784000000000002,0.0,,,,,https://old.nasdaq.com/symbol/sce^d,
SCE^E,Southern California Edison Company,24.48,0.0,,,,,https://old.nasdaq.com/symbol/sce^e,
SGB,Southwest Georgia Financial Corporation,20.15,51297386.4,,,Finance,Major Banks,https://old.nasdaq.com/symbol/sgb,
LOV,"Spark Networks, Inc.",5.47,71044195.9,,2017.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/lov,
SRCI,SRC Energy Inc.,4.11,1000788604.47,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/srci,
SDI,Standard Diversified Inc.,10.48,176454945.92,,,Consumer Non-Durables,Tobacco,https://old.nasdaq.com/symbol/sdi,
STXS,"Stereotaxis, Inc.",3.22,191338167.02,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/stxs,
SSY,"SunLink Health Systems, Inc.",1.1096,7752614.307999999,,,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/ssy,
SDPI,"Superior Drilling Products, Inc.",0.888,22286802.0,,2014.0,Energy,Metal Fabrications,https://old.nasdaq.com/symbol/sdpi,
SYN,"Synthetic Biologics, Inc",0.4102,6893997.586,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/syn,
TKAT,"Takung Art Co., Ltd.",0.52,5852667.08,,,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/tkat,
TALO.WS,"Talos Energy, Inc.",,0.0,,,,,https://old.nasdaq.com/symbol/talo.ws,
TRX,Tanzanian Gold Corporation,0.7975,118657049.5275,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/trx,
TGB,Taseko Mines Limited,0.4,98477687.6,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tgb,
TGC,"Tengasco, Inc.",0.5806,6185451.13,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tgc,
GLU,The Gabelli Global Utility and Income Trust,18.37,98634518.62,,2004.0,,,https://old.nasdaq.com/symbol/glu,
GLU^A,The Gabelli Global Utility and Income Trust,46.5,0.0,,,,,https://old.nasdaq.com/symbol/glu^a,
GLU^B,The Gabelli Global Utility and Income Trust,52.0,0.0,,,,,https://old.nasdaq.com/symbol/glu^b,
GGO,The Gabelli Go Anywhere Trust,14.71,23722110.92,,2016.0,,,https://old.nasdaq.com/symbol/ggo,
GGO^A,The Gabelli Go Anywhere Trust,40.7,0.0,,,,,https://old.nasdaq.com/symbol/ggo^a,
TDW.WS,Tidewater Inc.,,0.0,,,,,https://old.nasdaq.com/symbol/tdw.ws,
TMP,Tompkins Financial Corporation,79.94,1206948908.9,,,Finance,Major Banks,https://old.nasdaq.com/symbol/tmp,
TAT,Transatlantic Petroleum Ltd,0.5935,32668930.929,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tat,
TRXC,"TransEnterix, Inc.",0.4651,105876314.6644,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/trxc,
TMQ,Trilogy Metals Inc.,1.56,216691951.32,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tmq,
TPHS,Trinity Place Holdings Inc.,4.01,127936575.83,,,Consumer Services,Building operators,https://old.nasdaq.com/symbol/tphs,
TRT,Trio-Tech International,3.56,13076075.8,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/trt,
UFAB,"Unique Fabricating, Inc.",2.85,27870568.95,,2015.0,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/ufab,
UAMY,United States Antimony Corporation,0.53,36441397.62,,,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/uamy,
UUU,"Universal Security Instruments, Inc.",0.82,1896567.34,,,Technology,Electronic Components,https://old.nasdaq.com/symbol/uuu,
URG,Ur Energy Inc,0.6145,98287815.5625,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/urg,
UEC,Uranium Energy Corp.,0.9873,178952290.4187,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/uec,
VHC,VirnetX Holding Corp,5.96,410917498.44,,,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/vhc,
VGZ,Vista Gold Corporation,0.8190000000000001,82340246.079,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/vgz,
VNRX,VolitionRX Limited,5.6,230103176.8,,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/vnrx,
VOLT,"Volt Information Sciences, Inc.",3.01,64311994.11,,,Technology,Professional Services,https://old.nasdaq.com/symbol/volt,
EAD,Wells Fargo Income Opportunities Fund,8.18,515961246.46,,2003.0,,,https://old.nasdaq.com/symbol/ead,
ERC,Wells Fargo Multi-Sector Income Fund,12.29,377500205.34,,2003.0,,,https://old.nasdaq.com/symbol/erc,
ERH,Wells Fargo Utilities and High Income Fund,13.4,124042165.2,,2004.0,,,https://old.nasdaq.com/symbol/erh,
WRN,Western Copper and Gold Corporation,0.6299,67768422.0299,,2011.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/wrn,
WYY,WidePoint Corporation,0.326,27636710.636,,,Technology,EDP Services,https://old.nasdaq.com/symbol/wyy,
WTT,"Wireless Telecom Group,  Inc.",1.35,28755340.2,,,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/wtt,
XTNT,"Xtant Medical Holdings, Inc.",2.8,36852933.6,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/xtnt,
YUMA,"Yuma Energy, Inc.",2.97,4609407.33,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/yuma,
ZDGE,"Zedge, Inc.",1.83,18952830.54,,2016.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/zdge,
ZOM,Zomedica Pharmaceuticals Corp.,0.3152,34053703.0496,,2017.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/zom,
